IMPORTANTE,cod_universidad,des_universidad,anio,cod_pais_nacionalidad,des_pais_nacionalidad,lat_pais_nacionalidad,lon_pais_nacionalidad,cod_continente_nacionalidad,des_continente_nacionalidad,cod_agregacion_paises_nacionalidad,des_agregacion_paises_nacionalidad,cod_comunidad_residencia,des_comunidad_residencia,cod_provincia_residencia,des_provincia_residencia,cod_municipio_residencia,des_municipio_residencia,lat_municipio_residencia,lon_municipio_residencia,des_genero,anio_nacimiento,anio_incorporacion,ind_otra_unidad,cod_otra_unidad,des_otra_unidad,des_servicio_prestado,des_tipo_personal,des_cuerpo_escala_PAS,des_tipo_contrato,des_titulacion_exigida,des_dedicacion,num_horas_semanales_tiempo_parcial,des_situacion_administrativa,ind_cargo_remunerado,ind_imparte_docencia,num_trienios
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1957,2002,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,7
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1970,1990,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,5
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1958,2018,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,12
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1958,2001,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,13
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1963,1989,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,3
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1961,1992,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Parcial,8.8,Servicio-Activo,false,false,3
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1964,1990,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Parcial,8.8,Servicio-Activo,false,false,6
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1977,2011,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,4
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28061,GALAPAGAR,40.57736,-4.00357,Mujer,1959,2006,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,6
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1969,1993,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,13
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28161,VALDEMORO,40.19269,-3.679874,Mujer,1971,2017,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,6
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1968,1990,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,10
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1960,2002,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Graduado-en-Educacion-Secundaria-Educacion-General-Basica-Formacion-profesional-de-Tecnico-o-Tecnico-Auxiliar-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,8
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1967,1993,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,0
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28113,PINTO,40.24454,-3.696013,Mujer,1983,1986,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,4
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28015,ARROYOMOLINOS,40.26884,-3.920291,Mujer,1959,1993,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,11
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28161,VALDEMORO,40.19269,-3.679874,Mujer,1964,2006,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Licenciatura-Ingenieria-Superior-Arquitectura-Superior-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,4
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1975,1990,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,8
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28047,COLLADO-VILLALBA,40.62725,-4.008587,Mujer,1958,2007,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,6
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1969,2007,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Diplomatura-Universitaria-Ingenieria-Tecnica-Arquitectura-Tecnica-Formacion-Profesional-de-3-grado-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,8
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28074,LEGANES,40.32642,-3.758988,Mujer,1965,1989,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,8
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1957,1995,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,7
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1965,1975,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,6
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1982,2018,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Parcial,8.8,Servicio-Activo,false,false,10
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28015,ARROYOMOLINOS,40.26884,-3.920291,Mujer,1961,1996,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,9
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28058,FUENLABRADA,40.28387,-3.800329,Mujer,1959,2018,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,10
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1955,2018,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,0
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1993,1993,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,3
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1977,2007,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,4
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1982,2006,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,3
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1976,1993,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,6
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1980,2006,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,6
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1975,2004,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,6
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1966,1991,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Parcial,8.8,Servicio-Activo,false,false,6
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1969,1986,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,3
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1959,2007,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,10
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28079,MADRID,40.41669,-3.700346,Mujer,1965,2003,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-de-Duracion-Determinada,Licenciatura-Ingenieria-Superior-Arquitectura-Superior-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,5
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https://www.universidata.es/anonimizacion,010,Universidad-Complutense-de-Madrid,2020,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,13,Madrid,28,Madrid,28115,POZUELO-DE-ALARCON,40.4352,-3.813062,Mujer,1967,1993,false,,,,Personal-laboral,Personal-laboral-o-Personal-eventual,Contrato-Indefinido-o-Fijo,Bachillerato-Bachillerato-Unificado-Polivalente-Formacion-Profesional-de-Tecnico-a-Superior-o-Tecnico-a-Especialista-o-equivalente,Dedicacion-a-Tiempo-Completo,,Servicio-Activo,false,false,7
